b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139870.616679
e405139870.683070
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.m194"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera4ff9d9ef125b841^beddae9ef125b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.m0000000000000000^3900"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.o36"173B1F4B-3E63-48CA-984F-177AF3E54A66-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiErrorController.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139874.564292
e405139874.745051
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiErrorController.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiErrorController.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiErrorController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiApp.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiHost.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Bridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiStylesheet.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/XHRBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRootViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiControllerProtocols.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIView.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAnimation.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPoint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ListenerEntry.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/LayoutConstraint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiGradient.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRect.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiErrorController.m206"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerea9790a2f125b841^f8c4bea2f125b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiErrorController.m0000000000000000^3936"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiErrorController.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiErrorController.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiErrorController.o36"7822E7FB-CB67-414A-8B7A-055E2B6E7712-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiExceptionHandler.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139877.042886
e405139877.157634
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiExceptionHandler.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiExceptionHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiExceptionHandler.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiExceptionHandler.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiApp.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiHost.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Bridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiStylesheet.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/XHRBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRootViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiControllerProtocols.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIView.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAnimation.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPoint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ListenerEntry.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/LayoutConstraint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiGradient.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRect.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiExceptionHandler.m208"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera31d0ba5f125b841^551728a5f125b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiExceptionHandler.m0000000000000000^3942"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiExceptionHandler.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiExceptionHandler.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiExceptionHandler.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiExceptionHandler.o36"A1B1C1D9-E08F-4D8F-A401-A56037917B4A-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiFile.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139866.130494
e405139866.250779
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiFile.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
